,Country,Year,suicides_per_100k
0,Antigua and Barbuda,2015,1.0882695426003113
1,Antigua and Barbuda,2017,0.0
2,Antigua and Barbuda,2018,0.0
3,Antigua and Barbuda,2019,0.0
4,Antigua and Barbuda,2020,0.0
5,Argentina,2015,7.740627467907504
6,Argentina,2017,0.6026059838619052
7,Argentina,2018,0.6129970844487708
8,Argentina,2019,0.6034144162090508
9,Argentina,2020,0.0
10,Armenia,2015,2.647267679902409
11,Armenia,2016,2.7916282817777924
12,Armenia,2017,0.12856822104477109
13,Armenia,2018,0.17333220050457887
14,Armenia,2019,0.14476814996704016
15,Armenia,2020,0.0
16,Australia,2015,13.610131117224505
17,Australia,2017,1.1151002175228129
18,Australia,2018,1.0654215706933448
19,Australia,2019,1.091150876884756
20,Australia,2020,1.0196078217373943
21,Austria,2015,15.220114981824675
22,Austria,2016,16.046219525376607
23,Austria,2017,1.1594115917970949
24,Austria,2018,1.139638715863013
25,Austria,2019,1.0444913918143408
26,Austria,2020,1.0018469871620037
27,Belarus,2017,0.0
28,Belarus,2018,1.5953677653779945
29,Belarus,2019,0.0
30,Belarus,2020,0.0
31,Belgium,2015,17.57282982610899
32,Belgium,2017,1.263718710544504
33,Belgium,2018,1.3075694458665084
34,Belgium,2019,0.0
35,Belgium,2020,0.0
36,Belize,2015,8.129191614426189
37,Brazil,2015,5.8418390756235565
38,Brazil,2017,0.3870811194771258
39,Brazil,2018,0.38814446779438666
40,Brazil,2019,0.38923511717190534
41,Brazil,2020,0.0
42,Brunei Darussalam,2017,0.21304155162422878
43,Brunei Darussalam,2018,0.2494584832003144
44,Brunei Darussalam,2019,0.15219032313049408
45,Brunei Darussalam,2020,0.0
46,Bulgaria,2017,0.8220336679552103
47,Bulgaria,2018,0.7615618252259739
48,Bulgaria,2019,0.6845131305387326
49,Bulgaria,2020,0.0
50,Canada,2017,1.0345625715300713
51,Canada,2018,0.9620464729914906
52,Canada,2019,0.9860049790924393
53,Canada,2020,0.0
54,Chile,2015,11.095198067093351
55,Chile,2017,0.8529058438585997
56,Chile,2018,0.8127712022329819
57,Chile,2019,0.0
58,Chile,2020,0.0
59,"China, Hong Kong SAR",2017,0.00501355450270911
60,"China, Hong Kong SAR",2018,0.0
61,"China, Hong Kong SAR",2019,0.0
62,"China, Hong Kong SAR",2020,0.0
63,Colombia,2015,5.241577025098006
64,Colombia,2017,0.46723652356640716
65,Colombia,2018,0.4855210125478314
66,Colombia,2019,0.4865098360865008
67,Colombia,2020,0.0
68,Costa Rica,2017,0.46891084392871596
69,Costa Rica,2018,0.646400570498926
70,Costa Rica,2019,0.6277208338282986
71,Costa Rica,2020,0.5709428169049824
72,Croatia,2015,18.467294521360962
73,Croatia,2016,19.147512379301286
74,Croatia,2017,1.2809537213645221
75,Croatia,2018,0.0
76,Croatia,2019,1.1930376780977716
77,Croatia,2020,0.0
78,Cuba,2015,13.949321588453838
79,Cuba,2017,1.1526287801703154
80,Cuba,2018,1.1019654355373465
81,Cuba,2019,1.0787894500783517
82,Cuba,2020,0.0
83,Cyprus,2015,5.024892059037456
84,Cyprus,2016,5.060842574056996
85,Cyprus,2017,0.23444595868951879
86,Cyprus,2018,0.28032324962744354
87,Cyprus,2019,0.0
88,Cyprus,2020,0.0
89,Czech Republic,2015,13.884822047535744
90,Czech Republic,2016,14.759334383134853
91,Czechia,2017,1.0988470239447026
92,Czechia,2018,1.0599005625124336
93,Czechia,2019,0.930015077020241
94,Czechia,2020,0.9534618986342873
95,Denmark,2015,10.477312160741288
96,Denmark,2017,0.8427320360752913
97,Denmark,2018,0.8400021448821892
98,Denmark,2019,0.0
99,Denmark,2020,0.0
100,Dominican Republic,2017,0.5079561746996061
101,Dominican Republic,2018,0.5503676502348096
102,Dominican Republic,2019,0.0
103,Dominican Republic,2020,0.0
104,Ecuador,2015,7.382676676466201
105,Ecuador,2017,0.5909264992843402
106,Ecuador,2018,0.5979781462642204
107,Ecuador,2019,0.5736940244722303
108,Ecuador,2020,0.507431093842345
109,Egypt,2017,0.0054851822500759885
110,Egypt,2018,0.006908245439164311
111,Egypt,2019,0.0056808137644526885
112,Egypt,2020,0.0
113,El Salvador,2017,0.3550539091515185
114,El Salvador,2018,0.30803505183964375
115,El Salvador,2019,0.0
116,El Salvador,2020,0.0
117,Estonia,2015,15.682174594877155
118,Estonia,2017,1.4296008857958906
119,Estonia,2018,1.235523260490412
120,Estonia,2019,1.212100201623134
121,Estonia,2020,1.3162625364604723
122,Finland,2015,14.107075209623225
123,Finland,2017,1.2466230735891282
124,Finland,2018,1.2238182222000624
125,Finland,2019,1.125880163609404
126,Finland,2020,0.0
127,Georgia,2015,5.551700208188758
128,Georgia,2017,0.33530006942052637
129,Georgia,2018,0.5590516408970695
130,Georgia,2019,0.5846521158627275
131,Georgia,2020,0.4521788214124669
132,Germany,2015,12.910709301545344
133,Germany,2017,0.7820470752939559
134,Germany,2018,0.787037989702576
135,Germany,2019,0.7693190669987189
136,Germany,2020,0.7782105440750695
137,Greece,2015,5.120369332530336
138,Greece,2017,0.4052499691839555
139,Greece,2018,0.44023590308735344
140,Greece,2019,0.411941695420197
141,Greece,2020,0.0
142,Grenada,2015,0.0
143,Grenada,2016,0.0
144,Grenada,2017,0.06891551784498419
145,Grenada,2018,0.0
146,Grenada,2019,0.0
147,Grenada,2020,0.0
148,Guatemala,2015,3.4646250907447733
149,Guatemala,2017,0.27661368654684054
150,Guatemala,2018,0.29618165264264384
151,Guatemala,2019,0.3212072381320852
152,Guatemala,2020,0.2837370298316763
153,Hungary,2015,19.894522818474513
154,Hungary,2016,20.98834735536097
155,Hungary,2017,1.3903126894120121
156,Hungary,2018,1.4099783228193619
157,Hungary,2019,1.3210671438814907
158,Hungary,2020,0.0
159,Iceland,2015,12.963695171671732
160,Iceland,2016,14.882447269629019
161,Iceland,2017,0.8250825082508251
162,Iceland,2018,0.8032788899252762
163,Iceland,2019,0.9013681381617082
164,Iceland,2020,1.0687754743771314
165,Ireland,2017,0.0
166,Ireland,2018,0.7481878445259496
167,Ireland,2019,0.0
168,Ireland,2020,0.0
169,Israel,2015,4.5501837369514835
170,Israel,2017,0.3844697187058864
171,Israel,2018,0.4212260398372885
172,Israel,2019,0.0
173,Israel,2020,0.0
174,Italy,2015,6.8619374232946635
175,Italy,2017,0.542370635531795
176,Italy,2018,0.0
177,Italy,2019,0.0
178,Italy,2020,0.0
179,Japan,2015,19.1831764904573
180,Japan,2017,0.8890411534301527
181,Japan,2018,0.880049837947812
182,Japan,2019,0.8461459493181083
183,Japan,2020,0.0
184,Jordan,2017,0.011420686772883621
185,Jordan,2018,0.009560352834381705
186,Jordan,2019,0.0
187,Jordan,2020,0.0
188,Kazakhstan,2015,18.35524714650044
189,Kazakhstan,2017,1.230750398497021
190,Kazakhstan,2018,1.1367085909234462
191,Kazakhstan,2019,1.068129484624688
192,Kazakhstan,2020,0.9526010255603116
193,Kuwait,2017,0.14141743258348155
194,Kuwait,2018,0.16021242236936029
195,Kuwait,2019,0.15198937200243182
196,Kuwait,2020,0.0
197,Kyrgyzstan,2015,8.0256713705056
198,Kyrgyzstan,2017,0.52434577780646
199,Kyrgyzstan,2018,0.5008329642985175
200,Kyrgyzstan,2019,0.4866123519510961
201,Kyrgyzstan,2020,0.0
202,Latvia,2015,20.634255423290156
203,Latvia,2017,1.5145679988686649
204,Latvia,2018,1.292912143203814
205,Latvia,2019,1.2540351192535146
206,Latvia,2020,1.306708747950265
207,Lebanon,2017,0.0
208,Lebanon,2018,0.0
209,Lebanon,2019,0.04179705184927164
210,Lebanon,2020,0.0
211,Lithuania,2015,32.5353695052082
212,Lithuania,2016,33.61556228775576
213,Lithuania,2017,2.2067812354415786
214,Lithuania,2018,2.0345930795993494
215,Lithuania,2019,1.965424983337133
216,Lithuania,2020,1.8128354714654331
217,Luxembourg,2015,11.901485454153246
218,Luxembourg,2017,0.7406339155554363
219,Luxembourg,2018,0.5757052389176741
220,Luxembourg,2019,0.9139770204671713
221,Luxembourg,2020,0.0
222,Maldives,2017,0.0
223,Maldives,2018,0.03403041229886325
224,Maldives,2019,0.06607097079398808
225,Maldives,2020,0.0
226,Malta,2015,8.279818915489837
227,Malta,2017,0.4451576463482472
228,Malta,2018,0.0
229,Malta,2019,0.0
230,Malta,2020,0.0
231,Mauritius,2015,9.005514145584527
232,Mauritius,2016,9.874731971560772
233,Mauritius,2017,0.6985009116095859
234,Mauritius,2018,0.7047060401079162
235,Mauritius,2019,0.8032376005791737
236,Mauritius,2020,0.8888081280515745
237,Mexico,2015,5.451307581032192
238,Mexico,2017,0.44319436272292256
239,Mexico,2018,0.44262525353247945
240,Mexico,2019,0.4465618935330731
241,Mexico,2020,0.4623739559072259
242,Mongolia,2016,19.514769635756593
243,Montenegro,2017,0.8033767531689195
244,Montenegro,2018,0.0
245,Montenegro,2019,0.46889636265034157
246,Montenegro,2020,0.0
247,Netherlands,2015,11.664446083293237
248,Netherlands,2016,13.244796852485688
249,Netherlands,2017,0.9325038806170882
250,Netherlands,2018,0.8850007404989803
251,Netherlands,2019,0.8700937618034392
252,Netherlands,2020,0.8714846773499985
253,Nicaragua,2015,5.751866663331192
254,Nicaragua,2017,0.43334919622854007
255,Nicaragua,2018,0.441250333029885
256,Nicaragua,2019,0.4301769748074358
257,Nicaragua,2020,0.0
258,North Macedonia,2017,0.4458901461652001
259,North Macedonia,2018,0.4655903822513093
260,North Macedonia,2019,0.42936834539256463
261,North Macedonia,2020,0.4221891011521661
262,Norway,2015,12.082961202021172
263,Panama,2015,3.069725750701432
264,Panama,2017,0.25227476563063933
265,Panama,2018,0.22007456126135536
266,Panama,2019,0.19885653945833529
267,Panama,2020,0.0
268,Paraguay,2017,0.46810556811179904
269,Paraguay,2018,0.5703574301975625
270,Paraguay,2019,0.6291450192286115
271,Paraguay,2020,0.0
272,Peru,2017,0.10124824532044847
273,Peru,2018,0.13637046029724392
274,Peru,2019,0.0
275,Peru,2020,0.0
276,Philippines,2017,0.19229237630009438
277,Philippines,2018,0.22896380074788064
278,Philippines,2019,0.2117668938160661
279,Philippines,2020,0.0
280,Poland,2015,15.01943589825302
281,Poland,2017,1.0592543597171453
282,Poland,2018,1.0370926295323428
283,Poland,2019,1.0700511451522732
284,Poland,2020,0.0
285,Portugal,2017,0.8575801999294519
286,Portugal,2018,0.8070929271237873
287,Portugal,2019,0.0
288,Portugal,2020,0.0
289,Puerto Rico,2015,6.513867476230869
290,Puerto Rico,2017,0.6189943762230777
291,Puerto Rico,2018,0.0
292,Puerto Rico,2019,0.0
293,Puerto Rico,2020,0.0
294,Qatar,2015,2.8035632439265687
295,Qatar,2016,3.0725839210779706
296,Republic of Korea,2015,27.757373517189187
297,Republic of Korea,2017,275.63490778289616
298,Republic of Korea,2018,276.5743462788179
299,Republic of Korea,2019,274.03275471631997
300,Republic of Korea,2020,0.0
301,Republic of Moldova,2017,39.30487846558726
302,Republic of Moldova,2018,38.08375622657732
303,Republic of Moldova,2019,0.0
304,Republic of Moldova,2020,0.0
305,Romania,2015,11.810902364072973
306,Romania,2016,11.733320196180152
307,Romania,2017,0.8214763789593481
308,Romania,2018,0.8335913700870102
309,Romania,2019,0.7493769588765327
310,Romania,2020,0.0
311,Russian Federation,2015,18.560937227489777
312,Russian Federation,2017,0.6342703692434194
313,Russian Federation,2018,0.6146847271133311
314,Russian Federation,2019,0.6014859240302145
315,Russian Federation,2020,0.0
316,Saint Vincent and Grenadines,2015,2.9718270792883463
317,Saint Vincent and the Grenadines,2017,0.0
318,Saint Vincent and the Grenadines,2018,0.0
319,Saint Vincent and the Grenadines,2019,0.0
320,Saint Vincent and the Grenadines,2020,0.0
321,Serbia,2015,15.695185893367913
322,Serbia,2017,0.0
323,Serbia,2018,1.1325765192087842
324,Serbia,2019,1.1290714665042532
325,Serbia,2020,1.0810548080051492
326,Seychelles,2015,8.144364681380818
327,Seychelles,2017,0.6086342595007808
328,Seychelles,2018,0.0
329,Seychelles,2019,0.597524541186513
330,Seychelles,2020,0.0
331,Singapore,2015,8.846190558775406
332,Singapore,2017,0.4558478267699858
333,Singapore,2018,0.49361469489173226
334,Singapore,2019,0.47046565638696286
335,Singapore,2020,0.5261639494036057
336,Slovakia,2017,77.0197663528368
337,Slovakia,2018,84.15861759791336
338,Slovakia,2019,73.10292892392489
339,Slovakia,2020,0.0
340,Slovenia,2015,21.589741700739577
341,Slovenia,2017,1.6574815571906147
342,Slovenia,2018,1.4184267212628354
343,Slovenia,2019,1.5642071105982214
344,Slovenia,2020,1.4586372491243025
345,South Africa,2015,0.9712364888309818
346,South Africa,2017,0.055318969856969914
347,South Africa,2018,0.0456345190663782
348,South Africa,2019,0.0
349,South Africa,2020,0.0
350,Spain,2015,8.156332174367718
351,Spain,2017,0.7374103256818937
352,Spain,2018,0.630550204040419
353,Spain,2019,0.7264619726311278
354,Spain,2020,0.7686652561509671
355,Sweden,2015,12.968312991440913
356,Sweden,2016,13.906234078592618
357,Sweden,2017,0.9859777721171054
358,Sweden,2018,1.0417471318047955
359,Sweden,2019,0.0
360,Sweden,2020,0.0
361,Switzerland,2015,13.59518185741353
362,Switzerland,2017,1.0283756751981423
363,Switzerland,2018,0.9826571966700683
364,Switzerland,2019,0.0
365,Switzerland,2020,0.0
366,Tajikistan,2017,0.16525638547872534
367,Tajikistan,2018,0.0
368,Tajikistan,2019,0.0
369,Tajikistan,2020,0.0
370,Thailand,2015,6.864042466239195
371,Thailand,2016,7.703678610387362
372,Thailand,2017,0.5115315430237097
373,Thailand,2018,0.5506520033708713
374,Thailand,2019,0.6719698480327684
375,Thailand,2020,0.0
376,Turkey,2015,2.131316236355959
377,Turkey,2017,0.0
378,Turkey,2018,0.0
379,Turkey,2019,0.3399947386463039
380,Turkey,2020,0.0
381,Turkmenistan,2015,2.72177671035016
382,Ukraine,2015,18.772874638689085
383,Ukraine,2017,1.228684781978715
384,Ukraine,2018,1.0973532839779832
385,Ukraine,2019,1.0921186477698936
386,Ukraine,2020,0.0
387,United Kingdom,2015,8.038250678888389
388,United Kingdom,2017,0.5777675734100504
389,United Kingdom,2018,0.6289464887512469
390,United Kingdom,2019,0.7277728871406514
391,United Kingdom,2020,0.0
392,United States,2015,14.72581287235193
393,United States of America,2017,0.4077185830099308
394,United States of America,2018,0.41202854219211593
395,United States of America,2019,0.36977538060115195
396,United States of America,2020,0.36643922849361454
397,Uruguay,2015,19.74429570060126
398,Uruguay,2017,1.6753355541269748
399,Uruguay,2018,1.7240329512545611
400,Uruguay,2019,1.757374922303611
401,Uruguay,2020,0.0
402,Uzbekistan,2017,0.6218751865368268
403,Uzbekistan,2018,0.576018804814081
404,Uzbekistan,2019,0.5752372046946106
405,Uzbekistan,2020,0.0
